BP40100023124,B36301002367,SU002,3,2022-01-20 14:00:00,2022-01-22 12:00:00,NULL,,,,,,,,,,,,
BP40100023125,B36301002367,BCA101,1,2022-01-21 15:00:00,2022-01-22 21:00:00,100016,,,,,,,,,,,,
BP40100023126,B36301002367,CE01,1,2022-01-21 12:00:00,2022-01-22 18:00:00,100022,,,,,,,,,,,,
BP40100023127,B36301002368,DE005,2,2022-02-02 14:00:00,2022-02-03 12:00:00,NULL,,,,,,,,,,,,
BP40100023128,B36301002368,SAO4,1,2022-02-03 13:00:00,2022-02-03 14:30:00,100035,,,,,,,,,,,,
BP40100023129,B36301002369,DO006,2,2022-03-20 14:00:00,2022-03-22 12:00:00,NULL,,,,,,,,,,,,
BP40100023130,B36301002369,DE019,2,2022-03-20 14:00:00,2022-03-22 12:00:00,NULL,,,,,,,,,,,,
BP40100023131,B36301002369,RTL302,2,2022-03-20 18:00:00,2022-03-22 23:00:00,100011,,,,,,,,,,,,
BP40100023132,B36301002369,RYT301,2,2022-03-20 18:00:00,2022-03-22 23:30:00,100011,,,,,,,,,,,,
BP40100023133,B36301002370,LX005,2,2022-04-02 14:00:00,2022-04-04 12:00:00,NULL,,,,,,,,,,,,
BP40100023134,B36301002370,RYT303,2,2022-04-03 18:00:00,2022-04-03 23:30:00,100011,,,,,,,,,,,,
BP40100023135,B36301002371,SU004,4,2022-02-21 14:00:00,2022-02-25 12:00:00,NULL,,,,,,,,,,,,
BP40100023136,B36301002371,CE01,1,2022-02-23 09:00:00,2022-02-24 09:00:00,100022,,,,,,,,,,,,
BP40100023137,B36301002371,SST1,4,2022-02-25 13:00:00,2022-02-25 14:30:00,100040,,,,,,,,,,,,
BP40100023138,B36301002372,DE008,1,2022-05-17 14:00:00,2022-05-18 12:00:00,NULL,,,,,,,,,,,,
BP40100023139,B36301002373,DE002,2,2022-03-28 14:30:00,2022-03-30 12:00:00,NULL,,,,,,,,,,,,
BP40100023140,B36301002373,BCA101,2,2022-03-28 15:00:00,2022-03-28 21:00:00,100016,,,,,,,,,,,,
BP40100023141,B36301002373,STH001,2,2022-03-29 13:00:00,2022-03-29 14:30:00,100035,,,,,,,,,,,,
BP40100023142,B36301002373,SAO1,2,2022-03-30 09:00:00,2022-03-30 10:30:00,100035,,,,,,,,,,,,
BP40100023143,B36301002373,RYT302,2,2022-03-29 18:00:00,2022-03-29 23:30:00,100011,,,,,,,,,,,,
BP40100023144,B36301002374,DE015,2,2022-03-27 14:30:00,2022-03-30 11:30:00,NULL,,,,,,,,,,,,
BP40100023145,B36301002374,RYT302,2,2022-03-29 18:00:00,2022-03-29 23:30:00,100011,,,,,,,,,,,,
BP40100023146,B36301002375,DE022,2,2022-03-31 14:30:00,2022-04-01 10:30:00,NULL,,,,,,,,,,,,
BP40100023147,B36301002376,DO002,3,2022-04-01 14:30:00,2022-04-02 11:00:00,NULL,,,,,,,,,,,,
BP40100023148,B36301002376,BCU101,3,2022-04-01 15:00:00,2022-04-01 21:00:00,100016,,,,,,,,,,,,
BP40100023149,B36301002376,CE02,3,2022-04-01 14:30:00,2022-04-02 15:00:00,100022,,,,,,,,,,,,
BP40100023150,B36301002377,SU008,2,2022-03-31 14:30:00,2022-04-02 11:00:00,NULL,,,,,,,,,,,,
BP40100023151,B36301002378,LX003,2,2022-03-30 14:30:00,2022-04-01 09:30:00,NULL,,,,,,,,,,,,
BP40100023152,B36301002379,DE001,2,2022-03-31 14:00:00,2022-04-01 12:00:00,NULL,,,,,,,,,,,,
BP40100023153,B36301002379,RGL302,2,2022-03-31 18.00:00,2022-03-31 23:30:00,100011,,,,,,,,,,,,
BP40100023154,B36301002380,LX001,2,2022-03-06 14:00:00,2022-03-08 12:00:00,NULL,,,,,,,,,,,,
BP40100023155,B36301002381,LX006,2,2022-03-12 14:00:00,2022-03-14 12:00:00,NULL,,,,,,,,,,,,
BP40100023156,B36301002381,RGL301,2,2022:03:13 18:00:00,2022-03-13 23:30:00,100011,,,,,,,,,,,,
BP40100023157,B36301002381,STH003,1,2022-03-13 13:00:00,2022-03-13 14:30:00,100035,,,,,,,,,,,,
